09:02:57:092 main.ts
09:02:57:496 main.ts
09:02:58:264 [ 'Tiempo condicion', 0 ]
18:27:58:784 [ 'DATOS CAUDAL', 3.18 ]
18:27:58:785 [ 'Tiempo condicion', 0 ]
18:27:58:785 [ 'CONDICION DEL INSTANCE.NOW', '18:27:58' ]
18:27:58:884 [ 'DATOS CAUDAL', 3.18 ]
18:27:58:885 [ 'Tiempo condicion', 0 ]
18:27:58:885 [ 'CONDICION DEL INSTANCE.NOW', '18:27:58' ]
18:27:58:984 [ 'DATOS CAUDAL', 3.18 ]
18:27:58:985 [ 'Tiempo condicion', 0 ]
18:27:58:985 [ 'CONDICION DEL INSTANCE.NOW', '18:27:58' ]
18:27:59:084 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:085 [ 'Tiempo condicion', 0 ]
18:27:59:085 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:184 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:185 [ 'Tiempo condicion', 0 ]
18:27:59:185 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:284 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:285 [ 'Tiempo condicion', 0 ]
18:27:59:285 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:384 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:385 [ 'Tiempo condicion', 0 ]
18:27:59:385 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:484 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:485 [ 'Tiempo condicion', 0 ]
18:27:59:485 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:584 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:585 [ 'Tiempo condicion', 0 ]
18:27:59:585 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:684 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:685 [ 'Tiempo condicion', 0 ]
18:27:59:685 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:785 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:785 [ 'Tiempo condicion', 0 ]
18:27:59:785 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:885 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:885 [ 'Tiempo condicion', 0 ]
18:27:59:885 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:27:59:985 [ 'DATOS CAUDAL', 3.18 ]
18:27:59:985 [ 'Tiempo condicion', 0 ]
18:27:59:985 [ 'CONDICION DEL INSTANCE.NOW', '18:27:59' ]
18:28:00:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:086 [ 'Tiempo condicion', 0 ]
18:28:00:086 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:185 [ 'Tiempo condicion', 0 ]
18:28:00:186 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:285 [ 'Tiempo condicion', 0 ]
18:28:00:286 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:385 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:385 [ 'Tiempo condicion', 0 ]
18:28:00:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:485 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:485 [ 'Tiempo condicion', 0 ]
18:28:00:486 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:585 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:585 [ 'Tiempo condicion', 0 ]
18:28:00:586 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:685 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:686 [ 'Tiempo condicion', 0 ]
18:28:00:687 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:785 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:786 [ 'Tiempo condicion', 0 ]
18:28:00:786 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:885 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:886 [ 'Tiempo condicion', 0 ]
18:28:00:886 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:00:986 [ 'DATOS CAUDAL', 3.18 ]
18:28:00:986 [ 'Tiempo condicion', 0 ]
18:28:00:987 [ 'CONDICION DEL INSTANCE.NOW', '18:28:00' ]
18:28:01:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:086 [ 'Tiempo condicion', 0 ]
18:28:01:086 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:186 [ 'Tiempo condicion', 0 ]
18:28:01:187 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:285 [ 'Tiempo condicion', 0 ]
18:28:01:286 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:385 [ 'Tiempo condicion', 0 ]
18:28:01:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:485 [ 'Tiempo condicion', 0 ]
18:28:01:486 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:585 [ 'Tiempo condicion', 0 ]
18:28:01:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:685 [ 'Tiempo condicion', 0 ]
18:28:01:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:785 [ 'Tiempo condicion', 0 ]
18:28:01:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:885 [ 'Tiempo condicion', 0 ]
18:28:01:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:01:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:01:985 [ 'Tiempo condicion', 0 ]
18:28:01:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:01' ]
18:28:02:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:085 [ 'Tiempo condicion', 0 ]
18:28:02:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:185 [ 'Tiempo condicion', 0 ]
18:28:02:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:284 [ 'Tiempo condicion', 0 ]
18:28:02:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:385 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:385 [ 'Tiempo condicion', 0 ]
18:28:02:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:485 [ 'Tiempo condicion', 0 ]
18:28:02:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:585 [ 'Tiempo condicion', 0 ]
18:28:02:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:685 [ 'Tiempo condicion', 0 ]
18:28:02:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:785 [ 'Tiempo condicion', 0 ]
18:28:02:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:885 [ 'Tiempo condicion', 0 ]
18:28:02:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:02:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:02:985 [ 'Tiempo condicion', 0 ]
18:28:02:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:02' ]
18:28:03:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:085 [ 'Tiempo condicion', 0 ]
18:28:03:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:185 [ 'Tiempo condicion', 0 ]
18:28:03:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:288 [ 'Tiempo condicion', 0 ]
18:28:03:288 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:385 [ 'Tiempo condicion', 0 ]
18:28:03:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:485 [ 'Tiempo condicion', 0 ]
18:28:03:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:585 [ 'Tiempo condicion', 0 ]
18:28:03:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:685 [ 'Tiempo condicion', 0 ]
18:28:03:686 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:785 [ 'Tiempo condicion', 0 ]
18:28:03:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:885 [ 'Tiempo condicion', 0 ]
18:28:03:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:03:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:03:985 [ 'Tiempo condicion', 0 ]
18:28:03:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:03' ]
18:28:04:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:085 [ 'Tiempo condicion', 0 ]
18:28:04:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:185 [ 'Tiempo condicion', 0 ]
18:28:04:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:285 [ 'Tiempo condicion', 0 ]
18:28:04:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:385 [ 'Tiempo condicion', 0 ]
18:28:04:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:485 [ 'Tiempo condicion', 0 ]
18:28:04:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:585 [ 'Tiempo condicion', 0 ]
18:28:04:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:685 [ 'Tiempo condicion', 0 ]
18:28:04:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:785 [ 'Tiempo condicion', 0 ]
18:28:04:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:885 [ 'Tiempo condicion', 0 ]
18:28:04:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:04:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:04:986 [ 'Tiempo condicion', 0 ]
18:28:04:986 [ 'CONDICION DEL INSTANCE.NOW', '18:28:04' ]
18:28:05:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:085 [ 'Tiempo condicion', 0 ]
18:28:05:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:185 [ 'Tiempo condicion', 0 ]
18:28:05:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:285 [ 'Tiempo condicion', 0 ]
18:28:05:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:385 [ 'Tiempo condicion', 0 ]
18:28:05:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:485 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:485 [ 'Tiempo condicion', 0 ]
18:28:05:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:585 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:585 [ 'Tiempo condicion', 0 ]
18:28:05:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:685 [ 'Tiempo condicion', 0 ]
18:28:05:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:785 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:785 [ 'Tiempo condicion', 0 ]
18:28:05:786 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:885 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:885 [ 'Tiempo condicion', 0 ]
18:28:05:886 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:05:985 [ 'DATOS CAUDAL', 3.18 ]
18:28:05:985 [ 'Tiempo condicion', 0 ]
18:28:05:986 [ 'CONDICION DEL INSTANCE.NOW', '18:28:05' ]
18:28:06:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:086 [ 'Tiempo condicion', 0 ]
18:28:06:086 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:186 [ 'Tiempo condicion', 0 ]
18:28:06:186 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:285 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:285 [ 'Tiempo condicion', 0 ]
18:28:06:287 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:385 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:385 [ 'Tiempo condicion', 0 ]
18:28:06:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:485 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:486 [ 'Tiempo condicion', 0 ]
18:28:06:487 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:585 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:586 [ 'Tiempo condicion', 0 ]
18:28:06:586 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:685 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:686 [ 'Tiempo condicion', 0 ]
18:28:06:686 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:785 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:785 [ 'Tiempo condicion', 0 ]
18:28:06:786 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:885 [ 'Tiempo condicion', 0 ]
18:28:06:886 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:06:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:06:985 [ 'Tiempo condicion', 0 ]
18:28:06:986 [ 'CONDICION DEL INSTANCE.NOW', '18:28:06' ]
18:28:07:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:086 [ 'Tiempo condicion', 0 ]
18:28:07:087 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:185 [ 'Tiempo condicion', 0 ]
18:28:07:186 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:284 [ 'Tiempo condicion', 0 ]
18:28:07:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:385 [ 'Tiempo condicion', 0 ]
18:28:07:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:485 [ 'Tiempo condicion', 0 ]
18:28:07:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:585 [ 'Tiempo condicion', 0 ]
18:28:07:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:684 [ 'Tiempo condicion', 0 ]
18:28:07:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:785 [ 'Tiempo condicion', 0 ]
18:28:07:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:885 [ 'Tiempo condicion', 0 ]
18:28:07:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:07:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:07:985 [ 'Tiempo condicion', 0 ]
18:28:07:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:07' ]
18:28:08:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:085 [ 'Tiempo condicion', 0 ]
18:28:08:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:185 [ 'Tiempo condicion', 0 ]
18:28:08:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:284 [ 'Tiempo condicion', 0 ]
18:28:08:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:385 [ 'Tiempo condicion', 0 ]
18:28:08:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:485 [ 'Tiempo condicion', 0 ]
18:28:08:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:585 [ 'Tiempo condicion', 0 ]
18:28:08:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:685 [ 'Tiempo condicion', 0 ]
18:28:08:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:785 [ 'Tiempo condicion', 0 ]
18:28:08:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:885 [ 'Tiempo condicion', 0 ]
18:28:08:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:08:992 [ 'DATOS CAUDAL', 3.18 ]
18:28:08:993 [ 'Tiempo condicion', 0 ]
18:28:08:994 [ 'CONDICION DEL INSTANCE.NOW', '18:28:08' ]
18:28:09:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:085 [ 'Tiempo condicion', 0 ]
18:28:09:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:185 [ 'Tiempo condicion', 0 ]
18:28:09:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:284 [ 'Tiempo condicion', 0 ]
18:28:09:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:385 [ 'Tiempo condicion', 0 ]
18:28:09:385 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:485 [ 'Tiempo condicion', 0 ]
18:28:09:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:585 [ 'Tiempo condicion', 0 ]
18:28:09:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:685 [ 'Tiempo condicion', 0 ]
18:28:09:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:785 [ 'Tiempo condicion', 0 ]
18:28:09:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:885 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:885 [ 'Tiempo condicion', 0 ]
18:28:09:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:09:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:09:985 [ 'Tiempo condicion', 0 ]
18:28:09:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:09' ]
18:28:10:084 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:085 [ 'Tiempo condicion', 0 ]
18:28:10:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:184 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:185 [ 'Tiempo condicion', 0 ]
18:28:10:185 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:285 [ 'Tiempo condicion', 0 ]
18:28:10:285 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:385 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:386 [ 'Tiempo condicion', 0 ]
18:28:10:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:485 [ 'Tiempo condicion', 0 ]
18:28:10:485 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:585 [ 'Tiempo condicion', 0 ]
18:28:10:585 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:685 [ 'Tiempo condicion', 0 ]
18:28:10:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:785 [ 'Tiempo condicion', 0 ]
18:28:10:785 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:884 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:885 [ 'Tiempo condicion', 0 ]
18:28:10:885 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:10:984 [ 'DATOS CAUDAL', 3.18 ]
18:28:10:985 [ 'Tiempo condicion', 0 ]
18:28:10:985 [ 'CONDICION DEL INSTANCE.NOW', '18:28:10' ]
18:28:11:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:085 [ 'Tiempo condicion', 0 ]
18:28:11:085 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:185 [ 'Tiempo condicion', 0 ]
18:28:11:186 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:284 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:285 [ 'Tiempo condicion', 0 ]
18:28:11:286 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:384 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:385 [ 'Tiempo condicion', 0 ]
18:28:11:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:485 [ 'Tiempo condicion', 0 ]
18:28:11:486 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:585 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:586 [ 'Tiempo condicion', 0 ]
18:28:11:586 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:685 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:686 [ 'Tiempo condicion', 0 ]
18:28:11:686 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:785 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:785 [ 'Tiempo condicion', 0 ]
18:28:11:786 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:885 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:886 [ 'Tiempo condicion', 0 ]
18:28:11:886 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:11:985 [ 'DATOS CAUDAL', 3.18 ]
18:28:11:986 [ 'Tiempo condicion', 0 ]
18:28:11:986 [ 'CONDICION DEL INSTANCE.NOW', '18:28:11' ]
18:28:12:085 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:086 [ 'Tiempo condicion', 0 ]
18:28:12:086 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:185 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:186 [ 'Tiempo condicion', 0 ]
18:28:12:186 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:285 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:285 [ 'Tiempo condicion', 0 ]
18:28:12:286 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:385 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:385 [ 'Tiempo condicion', 0 ]
18:28:12:386 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:484 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:485 [ 'Tiempo condicion', 0 ]
18:28:12:486 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:584 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:585 [ 'Tiempo condicion', 0 ]
18:28:12:586 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:684 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:685 [ 'Tiempo condicion', 0 ]
18:28:12:685 [ 'CONDICION DEL INSTANCE.NOW', '18:28:12' ]
18:28:12:784 [ 'DATOS CAUDAL', 3.18 ]
18:28:12:785 [ 'Tiempo condicion', 0 ]
